DataType,Admin2,Admin1,Admin0,Population,CaseCount,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7
Confirmed,"","Adygea Republic","Russia",453376,23831,0,0.00,160,41.49,210,17.77,326,101.11,495,7.66,683,100.74,683,100.74
Confirmed,"","Altai Krai","Russia",2350080,104775,0,0.00,174,222.64,231,62.12,297,235.37,499,57.44,669,529.56,683,520.96
Confirmed,"","Altai Republic","Russia",218063,24381,0,0.00,277,172.23,470,3.13,542,55.16,597,28.51,647,55.72,683,34.25
Confirmed,"","Amur Oblast","Russia",798423,47291,0,0.00,151,47.45,204,17.09,294,165.08,458,11.76,683,260.68,683,260.68
Confirmed,"","Arkhangelsk Oblast","Russia",1155027,113541,0,0.00,138,121.97,199,65.23,326,399.80,474,52.81,654,462.61,683,374.35
Confirmed,"","Astrakhan Oblast","Russia",1017514,73364,0,0.00,364,183.42,503,40.54,554,288.81,616,169.08,666,259.75,683,244.49
Confirmed,"","Bashkortostan Republic","Russia",4063293,106366,0,0.00,137,89.10,232,30.51,346,167.85,488,89.33,664,678.00,683,656.86
Confirmed,"","Belgorod Oblast","Russia",1549875,72174,0,0.00,147,75.97,221,41.62,347,187.32,501,60.63,652,348.32,683,337.78
Confirmed,"","Bryansk Oblast","Russia",1210982,87009,0,0.00,338,201.64,477,63.18,533,326.77,598,152.50,655,511.82,683,241.62
Confirmed,"","Buryatia Republic","Russia",984511,69206,0,0.00,306,271.50,470,25.68,528,317.74,600,78.72,669,238.19,683,231.83
Confirmed,"","Chechen Republic","Russia",1436981,27758,0,0.00,322,142.51,480,9.22,575,166.00,603,61.50,649,117.34,683,83.42
Confirmed,"","Chelyabinsk Oblast","Russia",3493036,127187,0,0.00,152,179.04,227,63.05,336,310.71,501,85.53,680,649.48,683,648.22
Confirmed,"","Chukotka Autonomous Okrug","Russia",49347,2796,0,0.00,306,7.70,470,0.12,546,14.01,589,8.41,662,18.98,683,5.52
Confirmed,"","Chuvashia Republic","Russia",1231117,40769,0,0.00,139,80.00,237,25.93,328,129.04,418,41.87,655,178.94,683,147.00
Confirmed,"","Dagestan Republic","Russia",3063885,57140,0,0.00,137,111.08,186,40.70,355,158.34,419,37.81,551,201.84,683,170.62
Confirmed,"","Ingushetia Republic","Russia",488042,24460,0,0.00,142,35.41,178,19.41,338,88.28,443,9.48,669,84.34,683,83.87
Confirmed,"","Irkutsk Oblast","Russia",2404195,139836,0,0.00,163,239.53,231,72.83,315,274.63,499,110.92,683,601.70,683,601.70
Confirmed,"","Ivanovo Oblast","Russia",1014646,61051,0,0.00,138,106.73,194,24.88,344,187.17,503,57.97,661,230.52,683,203.04
Confirmed,"","Jewish Autonomous Okrug","Russia",162014,10439,0,0.00,286,44.39,464,0.22,576,40.63,610,33.20,660,46.40,683,37.56
Confirmed,"","Kabardino-Balkarian Republic","Russia",865828,36599,0,0.00,144,78.42,198,15.00,340,102.24,504,13.20,658,135.49,683,107.07
Confirmed,"","Kaliningrad Oblast","Russia",994599,75682,0,0.00,344,215.08,434,46.51,544,231.38,572,174.00,649,391.90,683,281.77
Confirmed,"","Kalmykia Republic","Russia",275413,32491,0,0.00,163,56.69,183,20.93,337,105.27,461,10.95,553,116.69,683,25.04
Confirmed,"","Kaluga Oblast","Russia",1012056,56247,0,0.00,140,81.33,189,24.45,338,170.36,497,49.61,663,214.38,683,207.63
Confirmed,"","Kamchatka Krai","Russia",315557,21786,0,0.00,155,48.52,220,13.02,325,81.29,486,7.03,561,54.61,683,49.00
Confirmed,"","Karachay-Cherkess Republic","Russia",466304,29383,0,0.00,147,92.16,196,10.82,322,96.27,447,12.01,663,88.49,683,78.78
Confirmed,"","Karelia Republic","Russia",622484,83963,0,0.00,318,451.01,471,41.07,532,199.06,596,137.11,640,339.44,683,246.77
Confirmed,"","Kemerovo Oblast","Russia",2694877,75351,0,0.00,289,194.10,426,46.75,554,202.91,612,163.94,670,386.76,683,371.88
Confirmed,"","Khabarovsk Krai","Russia",1328302,110638,0,0.00,184,121.90,228,60.64,335,341.85,469,21.59,673,576.57,683,536.37
Confirmed,"","Khakassia Republic","Russia",537513,49601,0,0.00,314,181.22,440,13.26,551,178.56,599,107.89,653,225.87,683,160.55
Confirmed,"","Khanty-Mansi Autonomous Okrug","Russia",1532243,88328,0,0.00,155,293.88,220,67.62,328,227.69,480,44.89,649,258.89,683,230.43
Confirmed,"","Kirov Oblast","Russia",1283238,71181,0,0.00,137,61.79,159,37.30,320,250.27,494,53.64,662,266.06,683,255.10
Confirmed,"","Komi Republic","Russia",840873,90086,0,0.00,144,100.40,221,28.65,326,301.40,475,25.22,656,393.69,683,288.83
Confirmed,"","Kostroma Oblast","Russia",643324,44795,0,0.00,302,138.29,458,23.53,551,137.55,597,79.39,655,205.48,683,183.53
Confirmed,"","Krasnodar Krai","Russia",5603420,98931,0,0.00,363,196.98,481,93.13,557,261.71,616,221.39,670,841.48,683,805.25
Confirmed,"","Krasnoyarsk Krai","Russia",2876496,152001,0,0.00,324,335.35,495,94.72,547,491.20,606,352.15,683,735.58,683,735.58
Confirmed,"","Kurgan Oblast","Russia",845537,45804,0,0.00,172,58.84,203,20.61,360,108.67,508,29.50,657,216.00,683,198.48
Confirmed,"","Kursk Oblast","Russia",1115237,74940,0,0.00,142,70.52,192,26.41,336,182.85,502,61.80,653,352.39,683,290.17
Confirmed,"","Leningrad Oblast","Russia",1813816,89493,0,0.00,339,228.51,474,79.94,541,246.43,597,184.24,668,423.10,683,375.69
Confirmed,"","Lipetsk Oblast","Russia",1150201,74324,0,0.00,139,60.26,187,13.07,350,165.94,501,55.30,655,404.87,683,372.73
Confirmed,"","Magadan Oblast","Russia",144091,12714,0,0.00,285,48.06,435,1.75,552,28.73,623,19.13,667,36.63,683,34.40
Confirmed,"","Mari El Republic","Russia",682333,25116,0,0.00,143,44.68,199,14.84,329,53.13,473,14.28,661,126.95,683,123.20
Confirmed,"","Mordovia Republic","Russia",805056,35516,0,0.00,143,57.25,201,30.40,316,89.31,499,28.61,659,165.40,683,155.20
Confirmed,"","Moscow","Russia",12506468,1781118,0,0.00,336,6947.65,413,1463.97,516,7601.88,586,1460.10,645,7019.71,683,3293.28
Confirmed,"","Moscow Oblast","Russia",7503385,559652,0,0.00,340,1563.46,416,539.14,528,2585.24,597,714.04,655,2926.72,683,1951.58
Confirmed,"","Murmansk Oblast","Russia",753556,84382,0,0.00,319,286.14,467,22.68,541,260.96,601,141.84,649,268.00,683,210.06
Confirmed,"","Nenets Autonomous Okrug","Russia",43997,3204,0,0.00,171,10.53,239,0.38,297,7.58,474,0.00,648,17.17,683,11.56
Confirmed,"","Nizhny Novgorod Oblast","Russia",3234752,207816,0,0.00,137,293.33,199,117.41,338,500.98,473,119.53,650,797.04,683,688.81
Confirmed,"","North Ossetia - Alania Republic","Russia",701765,25964,0,0.00,137,40.56,201,7.40,337,88.17,490,8.12,657,103.83,683,86.55
Confirmed,"","Novgorod Oblast","Russia",606476,59416,0,0.00,150,57.21,199,16.24,323,210.24,472,33.62,668,327.44,683,237.08
Confirmed,"","Novosibirsk Oblast","Russia",2788849,81852,0,0.00,175,113.34,212,52.01,282,180.30,475,70.39,662,400.74,683,396.11
Confirmed,"","Omsk Oblast","Russia",1960081,116077,0,0.00,189,114.05,219,38.60,347,253.73,469,51.24,667,590.69,683,579.94
Confirmed,"","Orel Oblast","Russia",747247,62445,0,0.00,140,100.65,185,27.01,337,179.01,502,45.21,659,345.78,683,285.94
Confirmed,"","Orenburg Oblast","Russia",1977720,100621,0,0.00,181,113.20,221,86.09,296,189.08,476,59.28,647,409.54,683,318.77
Confirmed,"","Penza Oblast","Russia",1331654,91259,0,0.00,140,105.89,177,38.05,366,227.02,495,72.67,664,394.79,683,363.99
Confirmed,"","Perm Krai","Russia",2623122,142484,0,0.00,178,80.99,220,57.58,337,331.24,500,95.94,655,706.83,683,693.13
Confirmed,"","Primorsky Krai","Russia",1913036,88298,0,0.00,330,239.76,472,23.21,549,260.31,616,214.35,683,461.36,683,461.36
Confirmed,"","Pskov Oblast","Russia",636546,66089,0,0.00,145,80.40,198,22.40,337,404.71,498,39.99,659,291.80,683,194.86
Confirmed,"","Rostov Oblast","Russia",4220452,173964,0,0.00,139,190.52,166,92.97,359,392.49,506,156.54,683,652.43,683,652.43
Confirmed,"","Ryazan Oblast","Russia",1121473,53076,0,0.00,138,66.63,199,27.39,341,138.70,474,43.60,662,264.52,683,226.15
Confirmed,"","Saint Petersburg","Russia",5351935,783596,0,0.00,327,3764.66,455,695.47,538,1958.42,586,1135.50,648,3251.22,683,2441.21
Confirmed,"","Sakha (Yakutiya) Republic","Russia",964330,69737,0,0.00,148,84.17,219,44.46,303,222.48,432,26.49,653,290.31,683,253.83
Confirmed,"","Sakhalin Oblast","Russia",490181,38316,0,0.00,341,146.55,426,9.99,561,107.81,629,53.48,683,125.24,683,125.24
Confirmed,"","Samara Oblast","Russia",3193514,181726,0,0.00,142,94.71,189,39.30,339,306.47,507,61.85,662,1777.04,683,903.36
Confirmed,"","Saratov Oblast","Russia",2462949,119977,0,0.00,145,120.49,173,92.94,341,271.31,504,109.51,660,641.96,683,558.26
Confirmed,"","Smolensk Oblast","Russia",949348,77344,0,0.00,137,114.59,235,11.91,370,186.01,440,33.44,652,595.21,683,289.99
Confirmed,"","Stavropol Krai","Russia",2800673,112652,0,0.00,150,94.88,167,83.52,345,244.22,475,52.18,669,523.64,683,464.59
Confirmed,"","Sverdlovsk Oblast","Russia",4325256,177182,0,0.00,174,269.08,222,119.41,339,404.55,493,96.60,668,737.77,683,697.52
Confirmed,"","Tambov Oblast","Russia",1033552,52691,0,0.00,140,65.27,214,22.49,350,159.93,479,35.90,663,212.01,683,210.94
Confirmed,"","Tatarstan Republic","Russia",3894284,36013,0,0.00,139,50.98,237,23.20,337,101.08,503,30.20,666,264.17,683,236.61
Confirmed,"","Tomsk Oblast","Russia",1078280,56293,0,0.00,297,209.58,474,22.94,568,122.91,608,89.14,667,275.10,683,230.91
Confirmed,"","Tula Oblast","Russia",1491855,65271,0,0.00,139,104.38,218,28.22,339,207.60,475,50.09,658,268.76,683,243.57
Confirmed,"","Tver Oblast","Russia",1283873,88607,0,0.00,141,82.32,230,22.73,339,236.39,468,67.98,654,398.18,683,368.36
Confirmed,"","Tyumen Oblast","Russia",3692400,80796,0,0.00,306,169.84,467,49.20,561,283.35,605,222.35,658,346.56,683,311.41
Confirmed,"","Tyva Republic","Russia",321722,29792,0,0.00,154,134.04,207,21.42,303,102.39,432,1.26,545,186.79,683,56.07
Confirmed,"","Udmurt Republic","Russia",1513044,75262,0,0.00,175,41.13,192,21.53,344,216.97,505,39.75,647,395.69,683,226.14
Confirmed,"","Ulyanovsk Oblast","Russia",1246618,110632,0,0.00,146,125.77,217,86.40,327,289.36,478,77.30,650,567.61,683,401.40
Confirmed,"","Vladimir Oblast","Russia",1378337,71298,0,0.00,332,185.67,504,48.51,534,240.12,603,158.74,660,325.66,683,310.93
Confirmed,"","Volgograd Oblast","Russia",2521275,116857,0,0.00,139,110.93,186,89.83,338,275.10,504,87.16,661,470.19,683,439.72
Confirmed,"","Vologda Oblast","Russia",1176689,91051,0,0.00,326,368.03,472,38.51,548,228.90,596,221.32,665,404.22,683,376.27
Confirmed,"","Voronezh Oblast","Russia",2333768,178882,0,0.00,143,215.37,190,89.44,354,390.97,477,133.61,653,794.70,683,742.58
Confirmed,"","Yamalo-Nenets Autonomous Okrug","Russia",538547,56702,0,0.00,171,200.51,223,47.00,309,196.63,477,16.85,659,147.11,683,130.25
Confirmed,"","Yaroslavl Oblast","Russia",1265684,75615,0,0.00,137,65.15,217,38.12,331,190.19,483,77.52,665,283.81,683,276.23
Confirmed,"","Zabaykalsky Krai","Russia",1072806,88200,0,0.00,305,268.01,473,25.65,533,326.84,596,164.18,657,368.29,683,325.81
