,Country or territory,Total length of land borders,Unnamed: 2,No. of distinct land borders,No. of distinct land neighbours,neighbor list
0,Abkhazia,382,237,2,2,"Russia, Georgia"
1,Afghanistan,"5,529","3,436",6,6,"People's Republic of China, Iran, Pakistan, Tajikistan, Turkmenistan, Uzbekistan"
2,Albania,720,450,4,4,"Greece, Kosovo, North Macedonia, Montenegro"
3,Algeria,"6,470","4,020",7,7,"Libya, Mali, Mauritania, Morocco, Niger, Tunisia, Western Sahara"
4,Andorra,120,75,2,2,"France, Spain"
5,Angola,"5,198","3,230",5,4,"Congo (Kinshasa) (2), Congo (Brazzaville), Namibia, Zambia"
6,Antigua and Barbuda,0,0,0,0,nan
7,Argentina,"9,665","6,006",6,5,"Bolivia, Brazil, Chile (2), Paraguay, Uruguay"
8,Armenia,"1,254",779,5,4,"Azerbaijan (6), Georgia, Iran, Turkey"
9,Australia,0,0,0,0,nan
10,Austria,"2,562","1,592",9,8,"Czech Republic, Germany, Hungary, Italy, Liechtenstein, Slovakia, Slovenia, Switzerland (2)"
11,Azerbaijan,"2,013","1,251",7,5,"Armenia (6), Georgia, Iran (2), Russia, Turkey"
12,Bahamas,0,0,0,0,nan
13,Bahrain,0,0,0,0,nan
14,Bangladesh,"4,246","2,638",3,2,"India (2), including Dahagram-Angarpota, Myanmar"
15,Barbados,0,0,0,0,nan
16,Belarus,"2,900","1,800",5,5,"Latvia, Lithuania, Poland, Russia, Ukraine"
17,Belgium,"1,385",861,39,4,"France, Germany (6), Luxembourg, Netherlands (31)"
18,Belize,516,321,2,2,"Guatemala, Mexico"
19,Benin,"1,989","1,236",4,4,"Burkina Faso, Niger, Nigeria, Togo"
20,Bhutan,"1,075",668,2,2,"People's Republic of China, India"
21,Bolivia,"6,743","4,190",5,5,"Argentina, Brazil, Chile, Paraguay, Peru"
22,Bosnia and Herzegovina,"1,459",907,5,3,"Croatia (2), Montenegro, Serbia (2)"
23,Botswana,"4,015","2,495",4,4,"Namibia, South Africa, Zambia, Zimbabwe"
24,Brazil,"14,691","9,129",10,10,"Argentina, Bolivia, Colombia, French Guiana[15] (France), Guyana, Paraguay, Peru, Suriname, Uruguay, Venezuela"
25,Brunei,381,237,2,1,Malaysia (2)
26,Bulgaria,"1,808","1,123",5,5,"Greece, North Macedonia, Romania, Serbia, Turkey"
27,Burkina Faso,"3,193","1,984",6,6,"Benin, Cote d'Ivoire, Ghana, Mali, Niger, Togo"
28,Burundi,974,605,3,3,"Congo (Kinshasa), Rwanda, Tanzania"
29,Cambodia,"2,572","1,598",3,3,"Laos, Thailand, Vietnam"
30,Cameroon,"4,591","2,853",6,6,"Central African Republic, Chad, Congo (Brazzaville), Equatorial Guinea, Gabon, Nigeria"
31,Canada,"8,893","5,526",4,1,US
32,Cabo Verde,0,0,0,0,nan
33,Central African Republic,"5,213","3,239",6,6,"Cameroon, Chad, Congo (Kinshasa), Congo (Brazzaville), South Sudan, Sudan"
34,Chad,"5,968","3,708",6,6,"Cameroon, Central African Republic, Libya, Niger, Nigeria, Sudan"
35,Chile,"6,171","3,834",4,3,"Argentina (2), Bolivia, Peru"
36,People's Republic of China[17],"22,147","13,762",16,14,"Afghanistan, Bhutan, Hong Kong (SAR of China), India (3), Kazakhstan, North Korea, Kyrgyzstan, Laos, Macau (SAR of China), Mongolia, Myanmar, Nepal,  Pakistan,  Russia (2), Tajikistan, Vietnam"
37,Colombia,"6,004","3,731",5,5,"Brazil, Ecuador, Panama, Peru, Venezuela"
38,Comoros,0,0,0,0,nan
39,Congo (Kinshasa),"10,730","6,670",10,9,"Angola (2), Burundi, Central African Republic, Congo (Brazzaville), Rwanda, South Sudan, Tanzania, Uganda, Zambia"
40,Congo (Brazzaville),"5,504","3,420",5,5,"Angola, Cameroon, Central African Republic, Democratic Congo (Kinshasa), Gabon"
41,Costa Rica,639,397,2,2,"Nicaragua, Panama"
42,Cote d'Ivoire,"3,110","1,930",5,5,"Burkina Faso, Ghana, Guinea, Liberia, Mali"
43,Croatia,"2,197","1,365",6,5,"Bosnia and Herzegovina (2), Hungary, Montenegro, Serbia, Slovenia"
44,Cuba,0,0[20],0[20],0[20],nan
45,Cyprus,152,94,6[21],1,Akrotiri and Dhekelia[22] (United Kingdom) (5)
46,Czech Republic,"1,881","1,169",4,4,"Austria, Germany, Poland, Slovakia"
47,Denmark,68,42,1,1,Germany
48,Djibouti,528,328,3,3,"Eritrea, Ethiopia, Somaliland"
49,Dominica,0,0,0,0,nan
50,Dominican Republic,360,220,1,1,Haiti
51,East Timor,228,142,2,1,Indonesia (2)
52,Ecuador,"2,010","1,250",2,2,"Colombia, Peru"
53,Egypt,"2,665","1,656",4,4,"Gaza Strip (state of Palestine), Israel, Libya, Sudan"
54,El Salvador,545,339,2,2,"Guatemala, Honduras"
55,Equatorial Guinea,539,335,2,2,"Cameroon, Gabon"
56,Eritrea,"1,626","1,010",3,3,"Djibouti, Ethiopia, Sudan"
57,Estonia,633,393,2,2,"Latvia, Russia"
58,Eswatini,535,332,2,2,"Mozambique, South Africa"
59,Ethiopia,"5,328","3,311",6,6,"Djibouti, Eritrea, Kenya, Somalia, South Sudan, Sudan"
60,Fiji,0,0,0,0,nan
61,Finland,"2,690","1,670",4,3,"Norway, Sweden (2), Russia"
62,France,"2,889","1,795",10,8,"Andorra, Belgium, Germany, Italy, Luxembourg, Monaco, Spain (3), Switzerland"
63,"France (including French overseas departments, collectivities, and territories)",,,,,nan
64,→includes:,"4,082","2,536",13,11,"Andorra, Belgium, Brazil, Germany, Italy, Luxembourg, Monaco, Sint Maarten[28][29] (Netherlands), Spain (3), Suriname, Switzerland"
65,Gabon,"2,551","1,585",3,3,"Cameroon, Congo (Kinshasa), Equatorial Guinea"
66,Gambia,740,460,1,1,Senegal
67,Georgia,"1,461",908,6,4,"Armenia, Azerbaijan, Russia, Turkey, Abkhazia, South Ossetia"
68,Germany,"3,621","2,250",15,9,"Austria, Belgium (6), Czech Republic, Denmark, France, Luxembourg, Netherlands, Poland, Switzerland (2)"
69,Ghana,"2,094","1,301",3,3,"Burkina Faso, Cote d'Ivoire, Togo"
70,Greece,"1,228",763,4,4,"Albania, Bulgaria, Turkey, North Macedonia"
71,Grenada,0,0,0,0,nan
72,Guatemala,"1,687","1,048",4,4,"Belize, El Salvador, Honduras, Mexico"
73,Guinea,"3,399","2,112",6,6,"Cote d'Ivoire, Guinea-Bissau, Liberia, Mali, Senegal, Sierra Leone"
74,Guinea-Bissau,724,450,2,2,"Guinea, Senegal"
75,Guyana,"2,462","1,530",3,3,"Brazil, Suriname, Venezuela"
76,Haiti,360,220,1,1,Dominican Republic
77,Honduras,"1,520",940,3,3,"Guatemala, El Salvador, Nicaragua"
78,Hong Kong[18],30,19,1,1,People's Republic of China
79,Hungary,"2,171","1,349",7,7,"Austria, Croatia, Romania, Serbia, Slovakia, Slovenia, Ukraine"
80,Iceland,0,0,0,0,nan
81,India,"14,209","8,829",10,7,"Bangladesh, Bhutan, People's Republic of China, Myanmar, Nepal, Pakistan, Sri Lanka"
82,Indonesia,"2,830","1,760",4,3,"East Timor (2), Malaysia, Papua New Guinea"
83,Iran,"5,440","3,380",8,7,"Afghanistan, Armenia, Azerbaijan (2), Iraq, Pakistan, Turkey, Turkmenistan"
84,Iraq,"3,650","2,270",6,6,"Iran, Jordan, Kuwait, Saudi Arabia, Syria, Turkey"
85,Ireland,499,310,1,1,United Kingdom
86,Israel,"1,017",632,4,5,"Egypt, Gaza Strip (state of palestine), Jordan, Lebanon, Syria, West Bank (state of Palestine)"
87,Italy,"1,932","1,200",7,6,"Austria, France, San Marino, Slovenia, Switzerland (2), Vatican City"
88,Jamaica,0,0,0,0,nan
89,Japan,0,0,0,0,nan
90,Jordan,"1,635","1,016",5,5,"Iraq, Israel, Saudi Arabia, Syria, West Bank (State of Palestine)"
91,Kazakhstan,"12,012","7,464",5,5,"People's Republic of China, Kyrgyzstan, Russia, Turkmenistan, Uzbekistan"
92,Kenya,"3,477","2,161",5,5,"Ethiopia, Somalia, South Sudan, Tanzania, Uganda"
93,Kiribati,0,0,0,0,nan
94,North Korea,"1,673","1,040",3,3,"People's Republic of China, South Korea, Russia"
95,South Korea,238,148,1,1,North Korea
96,Kosovo,701,436,4,4,"Albania, Montenegro, North Macedonia, Serbia"
97,Kuwait,462,287,2,2,"Iraq, Saudi Arabia"
98,Kyrgyzstan,"3,878","2,410",4,4,"People's Republic of China, Kazakhstan, Tajikistan (3), Uzbekistan (6)"
99,Laos,"5,083","3,158",5,5,"Cambodia, People's Republic of China, Myanmar, Thailand, Vietnam"
100,Latvia,"1,150",710,4,4,"Belarus, Estonia, Lithuania, Russia"
101,Lebanon,454,282,2,2,"Israel, Syria"
102,Lesotho,909,565,1,1,South Africa
103,Liberia,"1,585",985,3,3,"Guinea, Cote d'Ivoire, Sierra Leone"
104,Libya,"4,348","2,702",6,6,"Algeria, Chad, Egypt, Niger, Sudan, Tunisia"
105,Liechtenstein,76,47,2,2,"Austria, Switzerland"
106,Lithuania,"1,273",791,4,4,"Belarus, Latvia, Poland, Russia"
107,Luxembourg,359,223,3,3,"Belgium, France, Germany"
108,Macau[19] (People's Republic of China),0.34,0.21,1,1,People's Republic of China
109,Madagascar,0,0,0,0,nan
110,Madeira[36] (Portugal),0,0,0,0,nan
111,Malawi,"2,881","1,790",3,3,"Mozambique, Tanzania, Zambia"
112,Malaysia,"3,147","1,955",4,3,"Brunei (2), Indonesia, Thailand"
113,Maldives,0,0,0,0,nan
114,Mali,"7,243","4,501",7,7,"Algeria, Burkina Faso, Cote d'Ivoire, Guinea, Mauritania, Niger, Senegal"
115,Malta,0,0,0,0,nan
116,Marshall Islands,0,0,0,0,nan
117,Mauritania,"5,074","3,153",4,4,"Algeria, Mali, Senegal, Western Sahara"
118,Mauritius,0,0,0,0,nan
119,Mexico,"4,353","2,705",3,3,"Belize, Guatemala, US"
120,Federated States of Micronesia,0,0,0,0,nan
121,Moldova,"1,389",863,2,2,"Romania, Ukraine"
122,Monaco,4.4,2.7,1,1,France
123,Mongolia,"8,220","5,110",2,2,"People's Republic of China, Russia"
124,Montenegro,625,388,5,5,"Albania,  Bosnia and Herzegovina,  Croatia,  Kosovo,  Serbia"
125,Morocco,"2,018","1,254",5,3,"Algeria, Western Sahara, Spain (3)"
126,Mozambique,"4,571","2,840",6,6,"Eswatini, Malawi, South Africa (2), Tanzania, Zambia, Zimbabwe"
127,Myanmar,"5,876","3,651",5,5,"Bangladesh, People's Republic of China, India, Laos, Thailand"
128,Namibia,"3,936","2,446",4,4,"Angola, Botswana, South Africa, Zambia"
129,Nauru,0,0,0,0,nan
130,Nepal,"2,926","1,818",2,2,"People's Republic of China, India"
131,Netherlands,,,,,nan
132,→includes:,"1,037",644,33,3,"Belgium (31), Germany, Saint Martin[38] (France)"
133,New Zealand,0,0,0,0,nan
134,Nicaragua,"1,231",765,2,2,"Costa Rica, Honduras"
135,Niger,"5,697","3,540",7,7,"Algeria, Benin, Burkina Faso, Chad, Libya, Mali, Nigeria"
136,Nigeria,"4,047","2,515",4,4,"Benin, Cameroon, Chad, Niger"
137,North Macedonia,766,476,5,5,"Albania, Bulgaria, Greece, Kosovo, Serbia"
138,Norway,"2,551","1,585",3,3,"Finland, Sweden, Russia"
139,Oman,"1,374",854,6,3,"Saudi Arabia, United Arab Emirates (4), Yemen"
140,Pakistan,"6,774","4,209",4,4,"Afghanistan, India, Iran, People's Republic of China"
141,Palau,0,0,0,0,nan
142,Palestine[24],466,290,3,3,"Egypt, Israel, Jordan"
143,Panama,555,345,2,2,"Colombia, Costa Rica"
144,Papua New Guinea,820,510,1,1,Indonesia
145,Paraguay,"3,920","2,440",3,3,"Argentina, Bolivia, Brazil"
146,Peru,"5,536","3,440",5,5,"Bolivia, Brazil, Chile, Colombia, Ecuador"
147,Philippines,0,0,0,0,nan
148,Poland,"2,788","1,732",7,7,"Belarus, Czech Republic, Germany, Lithuania, Russia, Slovakia, Ukraine"
149,Portugal,"1,214",754,1,1,Spain
150,Qatar,60,37,1 (2),1 (2),Saudi Arabia
151,Romania,"2,508","1,558",6,5,"Bulgaria, Hungary, Moldova, Serbia, Ukraine (2)"
152,Russia,"20,017","12,438",17,16,"Azerbaijan, Belarus, People's Republic of China (2), Estonia, Finland, Georgia, Kazakhstan, North Korea, Latvia, Lithuania, Mongolia, Norway, Poland, Ukraine, South Ossetia, Abkhazia"
153,Rwanda,893,555,4,4,"Burundi, Democratic Congo (Kinshasa), Tanzania, Uganda"
154,Saint Kitts and Nevis,0,0,0,0,nan
155,Saint Lucia,0,0,0,0,nan
156,Saint Vincent and the Grenadines,0,0,0,0,nan
157,Samoa,0,0,0,0,nan
158,San Marino,39,24,1,1,Italy
159,Sao Tome and Principe,0,0,0,0,nan
160,Saudi Arabia,"4,431","2,753",7,7,"Iraq, Jordan, Kuwait, Oman, Qatar, United Arab Emirates, Yemen"
161,Senegal,"2,640","1,640",5,5,"Gambia, Guinea, Guinea-Bissau, Mali, Mauritania"
162,Serbia,"2,027","1,260",8,8,"Bosnia and Herzegovina (2), Bulgaria, Croatia, Hungary, Kosovo, Montenegro, North Macedonia, Romania"
163,Seychelles,0,0,0,0,nan
164,Sierra Leone,958,595,2,2,"Guinea, Liberia"
165,Singapore,0,0[40],0[40],0[40],nan
166,Slovakia,"1,524",947,5,5,"Austria, Czech Republic, Hungary, Poland, Ukraine"
167,Slovenia,"1,334",829,4,4,"Austria, Croatia, Italy, Hungary"
168,Solomon Islands,0,0,0,0,nan
169,Somalia,"2,340","1,450",3,3,"Djibouti, Ethiopia, Kenya"
170,South Africa,"4,862","3,021",6,6,"Botswana, Eswatini, Lesotho, Mozambique (2), Namibia, Zimbabwe"
171,South Ossetia[41],466,290,2,2,"Russia, Georgia"
172,South Sudan,"4,797","2,981",6,6,"Central African Republic, Democratic Congo (Kinshasa), Ethiopia, Kenya, Sudan, Uganda"
173,Spain,"1,918","1,192",9,5,"Andorra, France (3), Gibraltar, Portugal, Morocco (3)"
174,Sri Lanka,0,0,0,0,nan
175,Sudan,"6,764","4,203",7,7,"Central African Republic, Chad, Egypt, Eritrea, Ethiopia, Libya, South Sudan"
176,Suriname,"1,707","1,061",3,3,"Brazil, French Guiana[15] (France), Guyana"
177,Sweden,"2,233","1,388",3,2,"Finland (2), Norway"
178,Switzerland,"1,852","1,151",8,5,"Austria (2), France, Italy (2), Liechtenstein, Germany (2)"
179,Syria,"2,253","1,400",6,5,"Iraq, Israel, Jordan, Lebanon, Turkey (2)"
180,Taiwan[42],0,0,0,0,nan
181,Tajikistan,"3,651","2,269",4,4,"Afghanistan, People's Republic of China, Kyrgyzstan (3), Uzbekistan (2)"
182,Tanzania,"3,861","2,399",8,8,"Burundi, Democratic Congo (Kinshasa), Kenya, Malawi, Mozambique, Rwanda, Uganda, Zambia"
183,Thailand,"4,863","3,022",4,4,"Cambodia, Laos, Malaysia, Myanmar"
184,Togo,"1,647","1,023",3,3,"Benin, Burkina Faso, Ghana"
185,Tonga,0,0,0,0,nan
186,Trinidad and Tobago,0,0,0,0,nan
187,Tunisia,"1,469",913,2,2,"Algeria, Libya"
188,Turkey,"2,648","1,645",9,8,"Armenia, Azerbaijan, Bulgaria, Georgia, Greece, Iran, Iraq, Syria (2)"
189,Turkmenistan,"3,736","2,321",4,4,"Afghanistan, Iran, Kazakhstan, Uzbekistan"
190,Tuvalu,0,0,0,0,nan
191,Uganda,"2,698","1,676",5,5,"Democratic Congo (Kinshasa), Kenya, Rwanda, South Sudan, Tanzania"
192,Ukraine,"4,663","2,897",8,7,"Belarus, Hungary, Moldova, Poland, Romania (2), Russia, Slovakia"
193,United Arab Emirates,867,539,5 (6),2 (3),"Oman (4), Saudi Arabia"
194,United Kingdom,499,310,1,1,Ireland
195,United Kingdom (plus British overseas territories and Crown dependencies),,,,,nan
196,→including:,513,319,7,3,"Cyprus (5), Ireland, Spain"
197,US,"12,034","7,478",5,2,"Canada (4), Mexico"
198,Uruguay,"1,564",972,2,2,"Argentina, Brazil"
199,Uzbekistan,"6,221","3,866",5,5,"Afghanistan, Kazakhstan, Kyrgyzstan (6), Tajikistan (2), Turkmenistan"
200,Vanuatu,0,0,0,0,nan
201,Vatican City,3.2,2,1,1,Italy
202,Venezuela,"4,993","3,103",3,3,"Brazil, Colombia, Guyana"
203,Vietnam,"4,639","2,883",3,3,"Cambodia, People's Republic of China, Laos"
204,Western Sahara[5],"2,046","1,271",3,3,"Algeria, Mauritania, Morocco"
205,Yemen,"1,746","1,085",2,2,"Oman, Saudi Arabia"
206,Zambia,"5,667","3,521",8,8,"Angola, Botswana, Democratic Congo (Kinshasa), Malawi, Mozambique, Namibia, Tanzania, Zimbabwe"
207,Zimbabwe,"3,066","1,905",4,4,"Botswana, Mozambique, South Africa, Zambia"
